zip_path,member,member_size,compressed_size
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gavel.js,454,268
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gavel.js.map,2160,875
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gem.js,502,317
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gem.js.map,2646,997
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/georgian-lari.js,414,254
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/georgian-lari.js.map,1818,798
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/ghost.js,412,261
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/ghost.js.map,1622,851
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gift.js,499,303
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gift.js.map,2568,964
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-branch-minus.js,443,271
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-branch-minus.js.map,1996,894
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-branch-plus.js,523,280
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-branch-plus.js.map,2498,912
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-branch.js,395,254
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-branch.js.map,1776,850
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-commit-horizontal.js,448,264
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-commit-horizontal.js.map,1948,864
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-commit-vertical.js,393,252
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-commit-vertical.js.map,1609,806
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-compare-arrows.js,538,302
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-compare-arrows.js.map,2516,991
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-compare.js,447,270
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-compare.js.map,1986,888
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-fork.js,484,280
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-fork.js.map,2323,937
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-graph.js,498,273
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-graph.js.map,2291,936
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-merge-conflict.js,467,274
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-merge-conflict.js.map,2104,870
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-merge.js,392,250
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-merge.js.map,1676,828
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-arrow.js,495,294
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-arrow.js.map,2146,938
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-closed.js,514,288
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-closed.js.map,2324,944
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-create-arrow.js,531,301
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-create-arrow.js.map,2345,948
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-create.js,479,283
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-create.js.map,2096,899
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-draft.js,498,285
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request-draft.js.map,2247,940
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request.js,466,282
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/git-pull-request.js.map,2143,918
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/glass-water.js,473,307
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/glass-water.js.map,2235,925
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/glasses.js,507,287
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/glasses.js.map,2391,979
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe-lock.js,503,308
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe-lock.js.map,2494,973
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe-off.js,684,341
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe-off.js.map,3709,1100
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe-x.js,406,258
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe-x.js.map,1894,821
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe.js,396,251
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/globe.js.map,1831,819
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/goal.js,396,266
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/goal.js.map,1749,856
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gpu.js,489,277
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/gpu.js.map,2466,961
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/graduation-cap.js,520,322
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/graduation-cap.js.map,2502,980
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grape.js,690,308
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grape.js.map,3538,1037
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2-check.js,442,281
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2-check.js.map,2070,859
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2-plus.js,465,283
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2-plus.js.map,2229,879
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2-x.js,459,282
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2-x.js.map,2228,895
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2.js,385,253
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-2x2.js.map,1721,794
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-3x2.js,415,257
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-3x2.js.map,1895,816
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-3x3.js,445,259
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grid-3x3.js.map,2079,870
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grip-horizontal.js,547,251
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grip-horizontal.js.map,2615,851
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grip-vertical.js,541,251
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grip-vertical.js.map,2598,850
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grip.js,653,249
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/grip.js.map,3369,884
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/group.js,572,312
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/group.js.map,2974,1021
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/guitar.js,720,390
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/guitar.js.map,4156,1195
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/ham.js,595,334
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/ham.js.map,3253,1085
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hamburger.js,560,313
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hamburger.js.map,2764,999
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hammer.js,569,349
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hammer.js.map,3108,1042
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-coins.js,591,357
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-coins.js.map,3104,1108
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-fist.js,699,397
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-fist.js.map,3863,1211
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-grab.js,592,292
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-grab.js.map,2845,956
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-heart.js,682,409
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-heart.js.map,3837,1227
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-helping.js,506,326
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-helping.js.map,2534,985
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-metal.js,568,329
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-metal.js.map,3004,1014
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-platter.js,636,361
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand-platter.js.map,3277,1107
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand.js,570,316
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hand.js.map,3102,985
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/handbag.js,443,289
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/handbag.js.map,2119,876
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/handshake.js,614,348
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/handshake.js.map,3285,1106
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-drive-download.js,485,287
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-drive-download.js.map,2201,919
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-drive-upload.js,479,281
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-drive-upload.js.map,2188,915
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-drive.js,562,332
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-drive.js.map,2928,1029
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-hat.js,475,290
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hard-hat.js.map,2343,937
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hash.js,462,247
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hash.js.map,2191,848
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hat-glasses.js,569,331
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hat-glasses.js.map,2923,1063
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/haze.js,522,272
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/haze.js.map,2544,895
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hd.js,536,310
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hd.js.map,2804,972
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hdmi-port.js,406,264
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/hdmi-port.js.map,1906,843
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-1.js,384,236
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-1.js.map,1638,770
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-2.js,409,252
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-2.js.map,1699,816
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-3.js,478,274
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-3.js.map,2146,883
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-4.js,427,248
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-4.js.map,1930,815
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-5.js,470,276
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-5.js.map,1964,884
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-6.js,439,264
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading-6.js.map,1935,865
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading.js,346,223
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/heading.js.map,1444,733
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/headphone-off.js,569,313
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/headphone-off.js.map,2559,989
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/headphones.js,431,264
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/headphones.js.map,2127,809
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_baseline_focused_20260728/node_modules/lucide/dist/esm/icons/headset.js,480,292
